City,Temp,Latitude,Longitude,Humidity,Cloudiness,Wind Speed
kamenskoye,43.0,48.65,-53.11,81.0,100.0,1.99
dembi dolo,58.44,46.18,13.73,87.0,100.0,1.34
erenhot,57.63,52.96,4.76,100.0,90.0,6.93
puerto baquerizo moreno,52.09,-45.87,170.5,54.0,100.0,1.01
tongren,78.01,-3.41,-39.03,80.0,3.0,1.01
makakilo city,84.61,42.8,93.45,15.0,100.0,14.83
kiama,80.76,68.53,146.42,28.0,92.0,15.21
council bluffs,57.99,54.05,-128.65,74.0,86.0,3.0
salalah,62.67,-3.18,33.78,72.0,0.0,6.89
culaman,80.6,6.93,79.85,88.0,40.0,2.24
chemal,82.42,-7.94,110.25,79.0,82.0,6.69
pio ix,54.61,58.65,30.3,83.0,100.0,5.44
buala,55.4,54.67,20.13,93.0,75.0,2.24
lanivtsi,45.27,53.9,53.93,90.0,0.0,6.6
balkanabat,47.79,56.84,45.43,92.0,0.0,0.51
hervey bay,48.96,-30.21,30.8,73.0,0.0,7.29
ahuimanu,71.74,28.22,61.22,21.0,0.0,1.03
wattegama,54.95,60.15,15.19,51.0,0.0,1.39
camalu,64.4,46.62,29.91,100.0,40.0,2.95
laguna,59.92,-22.12,14.28,52.0,0.0,6.15
tumannyy,82.4,16.07,108.22,83.0,75.0,3.36
mapimi,39.99,-38.55,-58.74,78.0,0.0,4.0
casablanca,68.41,68.05,166.44,36.0,19.0,1.72
general roca,80.6,39.6,-110.81,14.0,1.0,8.05
sukhumi,76.59,-2.54,-57.76,85.0,28.0,2.15
san pedro,33.53,68.31,-53.46,90.0,100.0,16.33
thinadhoo,50.14,59.65,67.41,64.0,17.0,6.31
narasannapeta,63.0,44.18,16.36,86.0,0.0,0.92
tocopilla,48.96,51.23,-58.65,57.0,0.0,7.81
preobrazheniye,55.22,52.08,40.77,76.0,21.0,12.1
thoen,68.09,39.64,-86.86,30.0,1.0,8.05
axim,54.99,59.64,-151.55,71.0,1.0,19.46
magdalena,86.29,11.0,122.67,68.0,68.0,9.62
west fargo,64.2,40.8,-124.16,51.0,100.0,3.4
aykhal,44.6,60.73,77.59,75.0,90.0,11.18
stephenville,72.05,-14.84,-56.43,77.0,0.0,3.74
osorno,57.27,59.24,163.07,54.0,0.0,7.02
kodinsk,84.2,20.45,121.97,78.0,16.0,8.5
honiara,59.0,48.4,-89.32,51.0,40.0,12.75
lodwar,53.69,60.94,26.8,62.0,0.0,4.7
santa marta,62.67,-2.8,33.98,72.0,0.0,6.06
bonavista,83.79,28.07,95.33,71.0,25.0,1.52
tolmin,82.89,7.98,49.82,56.0,91.0,25.86
den helder,94.48,20.2,1.01,10.0,0.0,14.85
dunedin,83.05,29.39,106.52,74.0,40.0,6.71
paracuru,50.2,-14.78,24.8,88.0,0.0,5.88
hami,87.12,34.19,-103.33,14.0,1.0,16.11
belaya gora,87.8,32.32,-102.55,18.0,1.0,12.75
kitimat,68.0,41.96,42.96,77.0,40.0,14.99
nyalikungu,86.52,14.31,121.11,70.0,40.0,3.36
kalomo,77.9,4.38,-7.72,86.0,92.0,7.02
colombo,75.92,19.39,-99.17,14.0,5.0,5.82
srandakan,84.0,30.63,117.85,98.0,99.0,1.1
batetskiy,81.0,31.32,-113.53,75.0,0.0,8.99
svetlyy,92.34,31.33,-109.95,21.0,32.0,7.0
priyutovo,88.97,11.52,13.69,41.0,0.0,12.06
voskresenskoye,66.07,-5.09,-81.11,79.0,20.0,11.97
umkomaas,55.4,-31.95,141.43,54.0,0.0,13.87
khash,61.68,49.72,11.06,66.0,100.0,9.13
ludvika,71.89,-21.64,-41.05,89.0,45.0,17.11
dnestrovsc,75.2,37.14,50.29,69.0,0.0,2.24
nguiu,44.6,71.0,24.66,75.0,81.0,35.57
henties bay,55.35,53.91,14.25,85.0,0.0,11.43
turan,84.88,-8.77,160.7,70.0,100.0,4.85
necochea,83.34,29.11,21.29,20.0,0.0,9.86
bilibino,71.28,7.13,-3.2,99.0,100.0,2.51
price,88.59,-5.22,145.8,58.0,100.0,1.01
urucara,78.8,68.22,-135.01,24.0,20.0,10.29
kangaatsiaq,75.36,56.85,105.25,51.0,0.0,5.08
kondinskoye,68.81,39.45,-86.18,30.0,1.0,8.05
bosansko grahovo,82.4,7.04,134.26,83.0,75.0,5.82
saint-augustin,53.6,-33.01,17.94,87.0,0.0,2.24
mordovo,64.26,62.0,132.43,50.0,100.0,11.14
greencastle,60.8,58.16,28.19,59.0,64.0,6.71
homer,60.91,-8.42,20.74,49.0,0.0,3.49
dingle,72.0,50.61,105.32,47.0,45.0,2.46
eureka,85.15,20.9,70.37,75.0,100.0,7.16
strezhevoy,47.32,59.06,80.86,83.0,90.0,13.87
rosario oeste,58.84,-7.25,35.07,69.0,0.0,3.2
ossora,47.12,-41.87,-73.82,100.0,90.0,1.12
basco,71.55,-10.27,40.18,74.0,10.0,14.5
thunder bay,66.2,48.38,-77.23,24.0,20.0,4.7
valkeala,55.4,-33.46,-70.65,62.0,0.0,10.29
bariadi,86.04,28.37,129.48,74.0,75.0,12.75
pasighat,49.62,58.11,57.81,88.0,88.0,2.48
eyl,82.26,-0.91,122.88,72.0,17.0,7.11
tessalit,69.17,69.3,139.9,37.0,98.0,5.97
yudong,70.39,31.76,25.09,69.0,0.0,4.79
kaoma,69.53,54.34,101.5,58.0,100.0,1.3
portales,80.47,30.8,108.39,71.0,83.0,5.37
andrews,86.79,0.54,123.06,62.0,0.0,1.61
khani,53.28,60.34,102.28,90.0,100.0,3.83
santa rosa,58.03,53.13,132.9,50.0,100.0,5.75
harper,65.39,-12.77,-40.21,88.0,1.0,2.04
benito juarez,63.66,35.3,37.18,70.0,0.0,6.4
rongcheng,88.97,44.08,-103.23,15.0,1.0,9.17
puerto penasco,,,,,,
naco,,,,,,
bama,,,,,,
paita,,,,,,
broken hill,,,,,,
forchheim,,,,,,
sao joao da barra,,,,,,
rudsar,,,,,,
havoysund,,,,,,
temaraia,,,,,,
swinoujscie,,,,,,
auki,,,,,,
ust-kamchatsk,,,,,,
awjilah,,,,,,
agnibilekrou,,,,,,
madang,,,,,,
aklavik,,,,,,
yantal,,,,,,
bud,,,,,,
kloulklubed,,,,,,
saldanha,,,,,,
churapcha,,,,,,
seredka,,,,,,
lucapa,,,,,,
petropavlovka,,,,,,
veraval,,,,,,
kargasok,,,,,,
mafinga,,,,,,
ancud,,,,,,
mtwara,,,,,,
senneterre,,,,,,
santiago,,,,,,
naze,,,,,,
lysva,,,,,,
biak,,,,,,
deputatskiy,,,,,,
bardiyah,,,,,,
kuytun,,,,,,
wanxian,,,,,,
gorontalo,,,,,,
vanavara,,,,,,
opobo,,,,,,
tokur,,,,,,
iacu,,,,,,
abu samrah,,,,,,
sentyabrskiy,,,,,,
rapid city,,,,,,
viligili,,,,,,
dibaya,,,,,,
